Station,stationid,date,in_bike,out_bike
1,2537,2017/7/2,8,6
1,2537,2017/7/3,8,8
1,2537,2017/7/4,7,9
1,2537,2017/7/5,7,10
1,2537,2017/7/6,6,10
1,2537,2017/7/7,9,10
1,2537,2017/7/8,10,9
1,2537,2017/7/9,12,5
1,2537,2017/7/10,8,7
1,2537,2017/7/11,5,7
1,2537,2017/7/12,4,7
1,2537,2017/7/13,6,10
1,2537,2017/7/14,6,6
1,2537,2017/7/15,7,7
1,2537,2017/7/16,7,7
1,2537,2017/7/17,7,7
1,2537,2017/7/18,6,4
1,2537,2017/7/19,4,7
1,2537,2017/7/20,4,4
1,2537,2017/7/21,6,7
1,2537,2017/7/22,6,6
1,2537,2017/7/23,7,3
1,2537,2017/7/24,6,6
1,2537,2017/7/25,6,8
1,2537,2017/7/26,6,3
1,2537,2017/7/27,6,4
1,2537,2017/7/28,5,3
1,2537,2017/7/29,5,4
1,2537,2017/7/30,7,8
1,2537,2017/7/31,7,4
2,2572,2017/7/2,14,12
2,2572,2017/7/3,15,14
2,2572,2017/7/4,17,17
2,2572,2017/7/5,16,18
2,2572,2017/7/6,11,14
2,2572,2017/7/7,13,14
2,2572,2017/7/8,19,19
2,2572,2017/7/9,24,18
2,2572,2017/7/10,14,13
2,2572,2017/7/11,9,13
2,2572,2017/7/12,6,9
2,2572,2017/7/13,8,10
2,2572,2017/7/14,9,8
2,2572,2017/7/15,17,9
2,2572,2017/7/16,17,12
2,2572,2017/7/17,13,10
2,2572,2017/7/18,7,10
2,2572,2017/7/19,6,10
2,2572,2017/7/20,6,7
2,2572,2017/7/21,9,8
2,2572,2017/7/22,15,6
2,2572,2017/7/23,20,12
2,2572,2017/7/24,11,11
2,2572,2017/7/25,6,8
2,2572,2017/7/26,7,9
2,2572,2017/7/27,8,9
2,2572,2017/7/28,10,11
2,2572,2017/7/29,16,10
2,2572,2017/7/30,15,10
2,2572,2017/7/31,8,11
3,2504,2017/7/2,13,9
3,2504,2017/7/3,7,9
3,2504,2017/7/4,4,5
3,2504,2017/7/5,5,7
3,2504,2017/7/6,7,7
3,2504,2017/7/7,9,5
3,2504,2017/7/8,12,5
3,2504,2017/7/9,10,6
3,2504,2017/7/10,7,10
3,2504,2017/7/11,5,7
3,2504,2017/7/12,5,7
3,2504,2017/7/13,4,7
3,2504,2017/7/14,7,5
3,2504,2017/7/15,9,8
3,2504,2017/7/16,7,8
3,2504,2017/7/17,7,8
3,2504,2017/7/18,5,9
3,2504,2017/7/19,4,5
3,2504,2017/7/20,5,5
3,2504,2017/7/21,5,8
3,2504,2017/7/22,6,5
3,2504,2017/7/23,6,6
3,2504,2017/7/24,6,2
3,2504,2017/7/25,6,6
3,2504,2017/7/26,4,8
3,2504,2017/7/27,4,7
3,2504,2017/7/28,6,6
3,2504,2017/7/29,7,2
3,2504,2017/7/30,4,6
3,2504,2017/7/31,5,3
4,2542,2017/7/2,10,10
4,2542,2017/7/3,10,10
4,2542,2017/7/4,9,12
4,2542,2017/7/5,11,13
4,2542,2017/7/6,10,15
4,2542,2017/7/7,12,11
4,2542,2017/7/8,13,11
4,2542,2017/7/9,12,9
4,2542,2017/7/10,11,11
4,2542,2017/7/11,10,14
4,2542,2017/7/12,10,12
4,2542,2017/7/13,10,12
4,2542,2017/7/14,12,9
4,2542,2017/7/15,11,10
4,2542,2017/7/16,8,7
4,2542,2017/7/17,10,8
4,2542,2017/7/18,9,6
4,2542,2017/7/19,6,7
4,2542,2017/7/20,7,8
4,2542,2017/7/21,8,8
4,2542,2017/7/22,9,5
4,2542,2017/7/23,10,7
4,2542,2017/7/24,8,9
4,2542,2017/7/25,8,9
4,2542,2017/7/26,7,6
4,2542,2017/7/27,8,8
4,2542,2017/7/28,7,6
4,2542,2017/7/29,9,4
4,2542,2017/7/30,9,9
4,2542,2017/7/31,7,6
5,2548,2017/7/2,12,9
5,2548,2017/7/3,9,10
5,2548,2017/7/4,9,11
5,2548,2017/7/5,8,14
5,2548,2017/7/6,9,9
5,2548,2017/7/7,8,8
5,2548,2017/7/8,10,8
5,2548,2017/7/9,13,12
5,2548,2017/7/10,10,9
5,2548,2017/7/11,7,10
5,2548,2017/7/12,8,7
5,2548,2017/7/13,7,9
5,2548,2017/7/14,10,11
5,2548,2017/7/15,12,11
5,2548,2017/7/16,12,9
5,2548,2017/7/17,12,11
5,2548,2017/7/18,9,9
5,2548,2017/7/19,8,9
5,2548,2017/7/20,8,10
5,2548,2017/7/21,10,9
5,2548,2017/7/22,13,7
5,2548,2017/7/23,10,10
5,2548,2017/7/24,7,6
5,2548,2017/7/25,6,9
5,2548,2017/7/26,8,10
5,2548,2017/7/27,8,9
5,2548,2017/7/28,8,6
5,2548,2017/7/29,8,2
5,2548,2017/7/30,7,12
5,2548,2017/7/31,5,2
6,2565,2017/7/2,5,7
6,2565,2017/7/3,6,8
6,2565,2017/7/4,5,4
6,2565,2017/7/5,7,8
6,2565,2017/7/6,6,7
6,2565,2017/7/7,5,4
6,2565,2017/7/8,7,9
6,2565,2017/7/9,8,3
6,2565,2017/7/10,7,6
6,2565,2017/7/11,5,9
6,2565,2017/7/12,4,6
6,2565,2017/7/13,4,5
6,2565,2017/7/14,5,4
6,2565,2017/7/15,7,7
6,2565,2017/7/16,7,6
6,2565,2017/7/17,5,5
6,2565,2017/7/18,3,8
6,2565,2017/7/19,4,3
6,2565,2017/7/20,3,6
6,2565,2017/7/21,4,4
6,2565,2017/7/22,6,8
6,2565,2017/7/23,5,5
6,2565,2017/7/24,4,6
6,2565,2017/7/25,3,5
6,2565,2017/7/26,4,3
6,2565,2017/7/27,3,3
6,2565,2017/7/28,5,4
6,2565,2017/7/29,4,4
6,2565,2017/7/30,5,4
6,2565,2017/7/31,5,5
7,2566,2017/7/2,18,14
7,2566,2017/7/3,20,20
7,2566,2017/7/4,11,18
7,2566,2017/7/5,13,17
7,2566,2017/7/6,13,14
7,2566,2017/7/7,14,14
7,2566,2017/7/8,18,14
7,2566,2017/7/9,19,16
7,2566,2017/7/10,14,16
7,2566,2017/7/11,11,16
7,2566,2017/7/12,10,14
7,2566,2017/7/13,11,13
7,2566,2017/7/14,12,11
7,2566,2017/7/15,18,14
7,2566,2017/7/16,20,15
7,2566,2017/7/17,15,16
7,2566,2017/7/18,10,11
7,2566,2017/7/19,10,15
7,2566,2017/7/20,9,12
7,2566,2017/7/21,13,14
7,2566,2017/7/22,17,12
7,2566,2017/7/23,19,15
7,2566,2017/7/24,15,16
7,2566,2017/7/25,9,12
7,2566,2017/7/26,10,13
7,2566,2017/7/27,11,12
7,2566,2017/7/28,14,12
7,2566,2017/7/29,14,13
7,2566,2017/7/30,15,7
7,2566,2017/7/31,10,10
8,2571,2017/7/2,7,8
8,2571,2017/7/3,7,6
8,2571,2017/7/4,6,7
8,2571,2017/7/5,6,5
8,2571,2017/7/6,6,8
8,2571,2017/7/7,6,4
8,2571,2017/7/8,10,2
8,2571,2017/7/9,11,10
8,2571,2017/7/10,8,7
8,2571,2017/7/11,5,10
8,2571,2017/7/12,4,9
8,2571,2017/7/13,5,6
8,2571,2017/7/14,6,3
8,2571,2017/7/15,7,4
8,2571,2017/7/16,6,5
8,2571,2017/7/17,4,5
8,2571,2017/7/18,3,6
8,2571,2017/7/19,4,6
8,2571,2017/7/20,4,2
8,2571,2017/7/21,4,3
8,2571,2017/7/22,4,6
8,2571,2017/7/23,4,6
8,2571,2017/7/24,5,5
8,2571,2017/7/25,3,4
8,2571,2017/7/26,3,4
8,2571,2017/7/27,4,6
8,2571,2017/7/28,5,6
8,2571,2017/7/29,5,7
8,2571,2017/7/30,6,4
8,2571,2017/7/31,7,9
9,2707,2017/7/2,29,23
9,2707,2017/7/3,22,26
9,2707,2017/7/4,17,24
9,2707,2017/7/5,23,27
9,2707,2017/7/6,19,22
9,2707,2017/7/7,24,23
9,2707,2017/7/8,30,21
9,2707,2017/7/9,31,19
9,2707,2017/7/10,18,16
9,2707,2017/7/11,13,20
9,2707,2017/7/12,13,17
9,2707,2017/7/13,16,17
9,2707,2017/7/14,17,20
9,2707,2017/7/15,26,19
9,2707,2017/7/16,27,21
9,2707,2017/7/17,22,22
9,2707,2017/7/18,18,22
9,2707,2017/7/19,18,24
9,2707,2017/7/20,18,19
9,2707,2017/7/21,20,16
9,2707,2017/7/22,23,22
9,2707,2017/7/23,25,18
9,2707,2017/7/24,20,22
9,2707,2017/7/25,16,19
9,2707,2017/7/26,17,16
9,2707,2017/7/27,17,17
9,2707,2017/7/28,18,18
9,2707,2017/7/29,22,17
9,2707,2017/7/30,20,18
9,2707,2017/7/31,18,17
10,3377,2017/7/2,19,13
10,3377,2017/7/3,14,19
10,3377,2017/7/4,13,17
10,3377,2017/7/5,16,21
10,3377,2017/7/6,14,13
10,3377,2017/7/7,15,17
10,3377,2017/7/8,21,18
10,3377,2017/7/9,27,20
10,3377,2017/7/10,16,14
10,3377,2017/7/11,11,17
10,3377,2017/7/12,10,16
10,3377,2017/7/13,12,12
10,3377,2017/7/14,17,10
10,3377,2017/7/15,18,12
10,3377,2017/7/16,22,18
10,3377,2017/7/17,16,16
10,3377,2017/7/18,11,13
10,3377,2017/7/19,13,15
10,3377,2017/7/20,12,12
10,3377,2017/7/21,14,13
10,3377,2017/7/22,15,11
10,3377,2017/7/23,22,18
10,3377,2017/7/24,16,16
10,3377,2017/7/25,12,16
10,3377,2017/7/26,10,15
10,3377,2017/7/27,10,12
10,3377,2017/7/28,14,9
10,3377,2017/7/29,18,8
10,3377,2017/7/30,15,16
10,3377,2017/7/31,11,13
11,3513,2017/7/2,14,13
11,3513,2017/7/3,9,9
11,3513,2017/7/4,12,17
11,3513,2017/7/5,12,14
11,3513,2017/7/6,11,12
11,3513,2017/7/7,14,11
11,3513,2017/7/8,15,11
11,3513,2017/7/9,16,13
11,3513,2017/7/10,11,13
11,3513,2017/7/11,9,15
11,3513,2017/7/12,7,7
11,3513,2017/7/13,12,17
11,3513,2017/7/14,12,12
11,3513,2017/7/15,19,12
11,3513,2017/7/16,15,10
11,3513,2017/7/17,10,12
11,3513,2017/7/18,8,12
11,3513,2017/7/19,10,11
11,3513,2017/7/20,10,7
11,3513,2017/7/21,11,9
11,3513,2017/7/22,12,10
11,3513,2017/7/23,10,8
11,3513,2017/7/24,8,11
11,3513,2017/7/25,7,6
11,3513,2017/7/26,10,10
11,3513,2017/7/27,12,9
11,3513,2017/7/28,9,7
11,3513,2017/7/29,10,12
11,3513,2017/7/30,9,12
11,3513,2017/7/31,8,12
12,2503,2017/7/2,12,7
12,2503,2017/7/3,9,9
12,2503,2017/7/4,6,7
12,2503,2017/7/5,7,8
12,2503,2017/7/6,6,10
12,2503,2017/7/7,7,5
12,2503,2017/7/8,11,8
12,2503,2017/7/9,15,10
12,2503,2017/7/10,8,10
12,2503,2017/7/11,5,8
12,2503,2017/7/12,3,4
12,2503,2017/7/13,4,5
12,2503,2017/7/14,6,6
12,2503,2017/7/15,11,5
12,2503,2017/7/16,9,5
12,2503,2017/7/17,6,8
12,2503,2017/7/18,3,7
12,2503,2017/7/19,3,7
12,2503,2017/7/20,5,5
12,2503,2017/7/21,7,6
12,2503,2017/7/22,8,5
12,2503,2017/7/23,9,7
12,2503,2017/7/24,6,6
12,2503,2017/7/25,5,6
12,2503,2017/7/26,6,8
12,2503,2017/7/27,4,7
12,2503,2017/7/28,6,8
12,2503,2017/7/29,9,6
12,2503,2017/7/30,7,5
12,2503,2017/7/31,6,8
13,2574,2017/7/2,25,18
13,2574,2017/7/3,17,16
13,2574,2017/7/4,11,17
13,2574,2017/7/5,12,15
13,2574,2017/7/6,14,17
13,2574,2017/7/7,20,11
13,2574,2017/7/8,25,11
13,2574,2017/7/9,19,17
13,2574,2017/7/10,12,15
13,2574,2017/7/11,10,12
13,2574,2017/7/12,11,10
13,2574,2017/7/13,20,19
13,2574,2017/7/14,19,17
13,2574,2017/7/15,23,15
13,2574,2017/7/16,17,17
13,2574,2017/7/17,14,18
13,2574,2017/7/18,11,16
13,2574,2017/7/19,11,13
13,2574,2017/7/20,12,11
13,2574,2017/7/21,17,15
13,2574,2017/7/22,18,13
13,2574,2017/7/23,20,18
13,2574,2017/7/24,15,16
13,2574,2017/7/25,12,15
13,2574,2017/7/26,13,15
13,2574,2017/7/27,11,12
13,2574,2017/7/28,14,10
13,2574,2017/7/29,19,9
13,2574,2017/7/30,19,14
13,2574,2017/7/31,10,14
14,2562,2017/7/2,4,8
14,2562,2017/7/3,6,7
14,2562,2017/7/4,4,6
14,2562,2017/7/5,5,6
14,2562,2017/7/6,4,3
14,2562,2017/7/7,5,2
14,2562,2017/7/8,4,5
14,2562,2017/7/9,5,7
14,2562,2017/7/10,5,5
14,2562,2017/7/11,4,6
14,2562,2017/7/12,5,5
14,2562,2017/7/13,5,6
14,2562,2017/7/14,4,2
14,2562,2017/7/15,3,6
14,2562,2017/7/16,6,5
14,2562,2017/7/17,6,4
14,2562,2017/7/18,5,4
14,2562,2017/7/19,3,5
14,2562,2017/7/20,4,7
14,2562,2017/7/21,4,5
14,2562,2017/7/22,5,2
14,2562,2017/7/23,5,5
14,2562,2017/7/24,6,5
14,2562,2017/7/25,3,4
14,2562,2017/7/26,4,8
14,2562,2017/7/27,3,0
14,2562,2017/7/28,5,3
14,2562,2017/7/29,4,4
14,2562,2017/7/30,4,2
14,2562,2017/7/31,4,5
15,2570,2017/7/2,10,8
15,2570,2017/7/3,8,7
15,2570,2017/7/4,10,13
15,2570,2017/7/5,8,9
15,2570,2017/7/6,7,7
15,2570,2017/7/7,9,8
15,2570,2017/7/8,12,9
15,2570,2017/7/9,12,9
15,2570,2017/7/10,8,10
15,2570,2017/7/11,4,9
15,2570,2017/7/12,4,7
15,2570,2017/7/13,5,3
15,2570,2017/7/14,6,6
15,2570,2017/7/15,10,9
15,2570,2017/7/16,10,9
15,2570,2017/7/17,6,5
15,2570,2017/7/18,5,6
15,2570,2017/7/19,5,5
15,2570,2017/7/20,4,7
15,2570,2017/7/21,6,4
15,2570,2017/7/22,6,7
15,2570,2017/7/23,7,7
15,2570,2017/7/24,5,6
15,2570,2017/7/25,3,6
15,2570,2017/7/26,6,6
15,2570,2017/7/27,4,5
15,2570,2017/7/28,5,7
15,2570,2017/7/29,6,4
15,2570,2017/7/30,7,6
15,2570,2017/7/31,9,9
16,2575,2017/7/2,33,23
16,2575,2017/7/3,26,26
16,2575,2017/7/4,17,23
16,2575,2017/7/5,20,26
16,2575,2017/7/6,20,24
16,2575,2017/7/7,25,22
16,2575,2017/7/8,31,20
16,2575,2017/7/9,37,22
16,2575,2017/7/10,23,20
16,2575,2017/7/11,17,16
16,2575,2017/7/12,17,20
16,2575,2017/7/13,18,21
16,2575,2017/7/14,18,16
16,2575,2017/7/15,27,15
16,2575,2017/7/16,32,15
16,2575,2017/7/17,22,15
16,2575,2017/7/18,12,15
16,2575,2017/7/19,13,17
16,2575,2017/7/20,10,14
16,2575,2017/7/21,14,15
16,2575,2017/7/22,20,13
