Station,stationid,date,in_bike,out_bike
16,2575,2017/7/23,29,17
16,2575,2017/7/24,23,18
16,2575,2017/7/25,16,15
16,2575,2017/7/26,15,17
16,2575,2017/7/27,14,15
16,2575,2017/7/28,16,18
16,2575,2017/7/29,18,17
16,2575,2017/7/30,20,13
16,2575,2017/7/31,19,14
17,2822,2017/7/2,5,7
17,2822,2017/7/3,6,7
17,2822,2017/7/4,6,6
17,2822,2017/7/5,7,10
17,2822,2017/7/6,6,4
17,2822,2017/7/7,6,2
17,2822,2017/7/8,5,3
17,2822,2017/7/9,6,5
17,2822,2017/7/10,6,6
17,2822,2017/7/11,8,8
17,2822,2017/7/12,8,7
17,2822,2017/7/13,7,5
17,2822,2017/7/14,5,7
17,2822,2017/7/15,5,7
17,2822,2017/7/16,5,8
17,2822,2017/7/17,6,6
17,2822,2017/7/18,8,8
17,2822,2017/7/19,7,6
17,2822,2017/7/20,6,5
17,2822,2017/7/21,6,5
17,2822,2017/7/22,5,7
17,2822,2017/7/23,6,5
17,2822,2017/7/24,6,4
17,2822,2017/7/25,6,5
17,2822,2017/7/26,5,4
17,2822,2017/7/27,7,7
17,2822,2017/7/28,5,3
17,2822,2017/7/29,4,5
17,2822,2017/7/30,4,5
17,2822,2017/7/31,4,4
18,2567,2017/7/2,9,8
18,2567,2017/7/3,7,8
18,2567,2017/7/4,7,8
18,2567,2017/7/5,10,8
18,2567,2017/7/6,9,10
18,2567,2017/7/7,10,8
18,2567,2017/7/8,13,10
18,2567,2017/7/9,9,8
18,2567,2017/7/10,8,7
18,2567,2017/7/11,7,8
18,2567,2017/7/12,8,13
18,2567,2017/7/13,7,8
18,2567,2017/7/14,8,8
18,2567,2017/7/15,13,13
18,2567,2017/7/16,10,5
18,2567,2017/7/17,10,9
18,2567,2017/7/18,8,8
18,2567,2017/7/19,9,7
18,2567,2017/7/20,8,10
18,2567,2017/7/21,7,7
18,2567,2017/7/22,7,8
18,2567,2017/7/23,9,7
18,2567,2017/7/24,8,7
18,2567,2017/7/25,9,8
18,2567,2017/7/26,7,8
18,2567,2017/7/27,7,6
18,2567,2017/7/28,5,8
18,2567,2017/7/29,6,9
18,2567,2017/7/30,8,5
18,2567,2017/7/31,10,8
19,2539,2017/7/2,13,11
19,2539,2017/7/3,14,11
19,2539,2017/7/4,14,15
19,2539,2017/7/5,15,14
19,2539,2017/7/6,15,16
19,2539,2017/7/7,14,14
19,2539,2017/7/8,18,19
19,2539,2017/7/9,20,14
19,2539,2017/7/10,16,16
19,2539,2017/7/11,11,13
19,2539,2017/7/12,11,9
19,2539,2017/7/13,11,10
19,2539,2017/7/14,11,11
19,2539,2017/7/15,15,9
19,2539,2017/7/16,13,9
19,2539,2017/7/17,12,9
19,2539,2017/7/18,8,11
19,2539,2017/7/19,6,8
19,2539,2017/7/20,7,8
19,2539,2017/7/21,8,7
19,2539,2017/7/22,10,7
19,2539,2017/7/23,15,8
19,2539,2017/7/24,12,12
19,2539,2017/7/25,8,9
19,2539,2017/7/26,7,10
19,2539,2017/7/27,8,8
19,2539,2017/7/28,9,11
19,2539,2017/7/29,11,12
19,2539,2017/7/30,12,8
19,2539,2017/7/31,10,7
20,2569,2017/7/2,4,7
20,2569,2017/7/3,4,7
20,2569,2017/7/4,4,5
20,2569,2017/7/5,5,4
20,2569,2017/7/6,5,3
20,2569,2017/7/7,6,5
20,2569,2017/7/8,5,9
20,2569,2017/7/9,5,5
20,2569,2017/7/10,6,9
20,2569,2017/7/11,4,3
20,2569,2017/7/12,6,7
20,2569,2017/7/13,8,7
20,2569,2017/7/14,6,4
20,2569,2017/7/15,7,10
20,2569,2017/7/16,5,6
20,2569,2017/7/17,5,5
20,2569,2017/7/18,5,5
20,2569,2017/7/19,5,5
20,2569,2017/7/20,5,7
20,2569,2017/7/21,5,7
20,2569,2017/7/22,5,6
20,2569,2017/7/23,3,3
20,2569,2017/7/24,5,7
20,2569,2017/7/25,5,7
20,2569,2017/7/26,4,3
20,2569,2017/7/27,5,7
20,2569,2017/7/28,6,5
20,2569,2017/7/29,5,4
20,2569,2017/7/30,3,8
20,2569,2017/7/31,5,2
21,2502,2017/7/2,8,9
21,2502,2017/7/3,6,4
21,2502,2017/7/4,7,10
21,2502,2017/7/5,8,11
21,2502,2017/7/6,7,11
21,2502,2017/7/7,7,3
21,2502,2017/7/8,8,9
21,2502,2017/7/9,11,8
21,2502,2017/7/10,9,11
21,2502,2017/7/11,6,4
21,2502,2017/7/12,6,6
21,2502,2017/7/13,6,8
21,2502,2017/7/14,8,8
21,2502,2017/7/15,8,9
21,2502,2017/7/16,8,10
21,2502,2017/7/17,8,13
21,2502,2017/7/18,6,8
21,2502,2017/7/19,6,7
21,2502,2017/7/20,6,7
21,2502,2017/7/21,8,6
21,2502,2017/7/22,7,9
21,2502,2017/7/23,9,5
21,2502,2017/7/24,8,7
21,2502,2017/7/25,7,8
21,2502,2017/7/26,7,8
21,2502,2017/7/27,7,9
21,2502,2017/7/28,7,7
21,2502,2017/7/29,9,9
21,2502,2017/7/30,9,4
21,2502,2017/7/31,6,6
22,2711,2017/7/2,16,16
22,2711,2017/7/3,11,15
22,2711,2017/7/4,12,16
22,2711,2017/7/5,12,13
22,2711,2017/7/6,12,13
22,2711,2017/7/7,16,17
22,2711,2017/7/8,17,12
22,2711,2017/7/9,19,12
22,2711,2017/7/10,10,10
22,2711,2017/7/11,6,8
22,2711,2017/7/12,7,7
22,2711,2017/7/13,10,10
22,2711,2017/7/14,12,11
22,2711,2017/7/15,15,10
22,2711,2017/7/16,14,9
22,2711,2017/7/17,9,8
22,2711,2017/7/18,7,10
22,2711,2017/7/19,8,10
22,2711,2017/7/20,8,6
22,2711,2017/7/21,9,8
22,2711,2017/7/22,12,9
22,2711,2017/7/23,10,7
22,2711,2017/7/24,9,10
22,2711,2017/7/25,8,10
22,2711,2017/7/26,8,9
22,2711,2017/7/27,7,5
22,2711,2017/7/28,9,5
22,2711,2017/7/29,9,10
22,2711,2017/7/30,8,6
22,2711,2017/7/31,7,6
23,2496,2017/7/2,5,4
23,2496,2017/7/3,5,6
23,2496,2017/7/4,8,10
23,2496,2017/7/5,8,9
23,2496,2017/7/6,8,10
23,2496,2017/7/7,10,7
23,2496,2017/7/8,7,6
23,2496,2017/7/9,6,8
23,2496,2017/7/10,6,7
23,2496,2017/7/11,6,8
23,2496,2017/7/12,8,9
23,2496,2017/7/13,8,8
23,2496,2017/7/14,6,6
23,2496,2017/7/15,6,7
23,2496,2017/7/16,5,9
23,2496,2017/7/17,5,6
23,2496,2017/7/18,6,7
23,2496,2017/7/19,7,7
23,2496,2017/7/20,6,7
23,2496,2017/7/21,5,7
23,2496,2017/7/22,5,7
23,2496,2017/7/23,6,5
23,2496,2017/7/24,5,6
23,2496,2017/7/25,6,6
23,2496,2017/7/26,6,4
23,2496,2017/7/27,7,9
23,2496,2017/7/28,6,7
23,2496,2017/7/29,5,7
23,2496,2017/7/30,5,7
23,2496,2017/7/31,6,3
24,2497,2017/7/2,18,13
24,2497,2017/7/3,13,13
24,2497,2017/7/4,12,15
24,2497,2017/7/5,14,18
24,2497,2017/7/6,12,14
24,2497,2017/7/7,12,13
24,2497,2017/7/8,19,12
24,2497,2017/7/9,21,16
24,2497,2017/7/10,15,15
24,2497,2017/7/11,7,12
24,2497,2017/7/12,6,8
24,2497,2017/7/13,8,8
24,2497,2017/7/14,11,6
24,2497,2017/7/15,16,11
24,2497,2017/7/16,18,13
24,2497,2017/7/17,11,7
24,2497,2017/7/18,9,10
24,2497,2017/7/19,8,12
24,2497,2017/7/20,7,8
24,2497,2017/7/21,8,8
24,2497,2017/7/22,13,10
24,2497,2017/7/23,16,6
24,2497,2017/7/24,13,10
24,2497,2017/7/25,7,9
24,2497,2017/7/26,6,7
24,2497,2017/7/27,7,10
24,2497,2017/7/28,7,9
24,2497,2017/7/29,10,7
24,2497,2017/7/30,14,10
24,2497,2017/7/31,10,12
25,2499,2017/7/2,18,16
25,2499,2017/7/3,21,18
25,2499,2017/7/4,21,22
25,2499,2017/7/5,19,19
25,2499,2017/7/6,16,18
25,2499,2017/7/7,19,17
25,2499,2017/7/8,23,17
25,2499,2017/7/9,19,17
25,2499,2017/7/10,18,14
25,2499,2017/7/11,14,19
25,2499,2017/7/12,14,14
25,2499,2017/7/13,17,20
25,2499,2017/7/14,16,15
25,2499,2017/7/15,17,18
25,2499,2017/7/16,17,17
25,2499,2017/7/17,21,15
25,2499,2017/7/18,16,13
25,2499,2017/7/19,15,16
25,2499,2017/7/20,13,15
25,2499,2017/7/21,14,14
25,2499,2017/7/22,16,17
25,2499,2017/7/23,16,12
25,2499,2017/7/24,18,16
25,2499,2017/7/25,17,15
25,2499,2017/7/26,18,19
25,2499,2017/7/27,16,19
25,2499,2017/7/28,17,18
25,2499,2017/7/29,16,17
25,2499,2017/7/30,17,12
25,2499,2017/7/31,17,15
26,2549,2017/7/2,12,9
26,2549,2017/7/3,15,15
26,2549,2017/7/4,15,13
26,2549,2017/7/5,19,18
26,2549,2017/7/6,12,16
26,2549,2017/7/7,10,14
26,2549,2017/7/8,9,14
26,2549,2017/7/9,15,13
26,2549,2017/7/10,14,10
26,2549,2017/7/11,13,9
26,2549,2017/7/12,11,9
26,2549,2017/7/13,10,9
26,2549,2017/7/14,9,10
26,2549,2017/7/15,10,11
26,2549,2017/7/16,13,13
26,2549,2017/7/17,14,9
26,2549,2017/7/18,16,15
26,2549,2017/7/19,11,10
26,2549,2017/7/20,10,10
26,2549,2017/7/21,12,15
26,2549,2017/7/22,13,13
26,2549,2017/7/23,11,12
26,2549,2017/7/24,10,10
26,2549,2017/7/25,13,10
26,2549,2017/7/26,14,13
26,2549,2017/7/27,13,16
26,2549,2017/7/28,12,15
26,2549,2017/7/29,10,11
26,2549,2017/7/30,11,11
26,2549,2017/7/31,11,11
27,2547,2017/7/2,6,2
27,2547,2017/7/3,4,3
27,2547,2017/7/4,6,5
27,2547,2017/7/5,4,4
27,2547,2017/7/6,4,7
27,2547,2017/7/7,5,5
27,2547,2017/7/8,6,4
27,2547,2017/7/9,7,6
27,2547,2017/7/10,5,4
27,2547,2017/7/11,3,3
27,2547,2017/7/12,2,3
27,2547,2017/7/13,3,5
27,2547,2017/7/14,4,3
27,2547,2017/7/15,5,3
27,2547,2017/7/16,4,3
27,2547,2017/7/17,3,2
27,2547,2017/7/18,3,4
27,2547,2017/7/19,2,3
27,2547,2017/7/20,3,4
27,2547,2017/7/21,3,7
27,2547,2017/7/22,4,4
27,2547,2017/7/23,5,6
27,2547,2017/7/24,5,5
27,2547,2017/7/25,5,5
27,2547,2017/7/26,4,5
27,2547,2017/7/27,4,3
27,2547,2017/7/28,4,6
27,2547,2017/7/29,4,4
27,2547,2017/7/30,5,6
27,2547,2017/7/31,5,3
28,2494,2017/7/2,22,18
28,2494,2017/7/3,21,19
28,2494,2017/7/4,22,22
28,2494,2017/7/5,23,24
28,2494,2017/7/6,23,26
28,2494,2017/7/7,22,20
28,2494,2017/7/8,25,20
28,2494,2017/7/9,28,22
28,2494,2017/7/10,25,21
28,2494,2017/7/11,18,19
28,2494,2017/7/12,14,18
28,2494,2017/7/13,16,20
28,2494,2017/7/14,17,18
28,2494,2017/7/15,18,18
28,2494,2017/7/16,20,13
28,2494,2017/7/17,20,15
28,2494,2017/7/18,18,15
28,2494,2017/7/19,14,15
28,2494,2017/7/20,14,13
28,2494,2017/7/21,14,15
28,2494,2017/7/22,15,16
28,2494,2017/7/23,16,15
28,2494,2017/7/24,16,15
28,2494,2017/7/25,18,15
28,2494,2017/7/26,17,17
28,2494,2017/7/27,12,13
28,2494,2017/7/28,11,11
28,2494,2017/7/29,11,16
28,2494,2017/7/30,13,11
28,2494,2017/7/31,16,16
29,2495,2017/7/2,11,12
29,2495,2017/7/3,11,12
29,2495,2017/7/4,16,14
29,2495,2017/7/5,16,15
29,2495,2017/7/6,14,13
29,2495,2017/7/7,14,10
29,2495,2017/7/8,12,12
29,2495,2017/7/9,13,10
29,2495,2017/7/10,10,11
29,2495,2017/7/11,13,12
29,2495,2017/7/12,13,13
29,2495,2017/7/13,13,13
29,2495,2017/7/14,13,10
29,2495,2017/7/15,13,10
29,2495,2017/7/16,12,11
29,2495,2017/7/17,12,11
29,2495,2017/7/18,15,12
29,2495,2017/7/19,14,13
29,2495,2017/7/20,14,13
29,2495,2017/7/21,11,11
29,2495,2017/7/22,10,12
29,2495,2017/7/23,14,15
29,2495,2017/7/24,12,11
29,2495,2017/7/25,13,14
29,2495,2017/7/26,13,12
29,2495,2017/7/27,13,14
29,2495,2017/7/28,14,14
29,2495,2017/7/29,11,14
29,2495,2017/7/30,11,11
29,2495,2017/7/31,10,11
30,2552,2017/7/2,12,11
30,2552,2017/7/3,12,12
30,2552,2017/7/4,11,12
30,2552,2017/7/5,12,12
30,2552,2017/7/6,11,11
30,2552,2017/7/7,13,11
30,2552,2017/7/8,12,13
30,2552,2017/7/9,11,10
30,2552,2017/7/10,11,11
30,2552,2017/7/11,14,13
30,2552,2017/7/12,13,10
30,2552,2017/7/13,12,13
30,2552,2017/7/14,12,14
30,2552,2017/7/15,12,13
30,2552,2017/7/16,12,13
30,2552,2017/7/17,13,11
30,2552,2017/7/18,14,12
30,2552,2017/7/19,14,11
30,2552,2017/7/20,13,12
30,2552,2017/7/21,13,17
30,2552,2017/7/22,13,13
30,2552,2017/7/23,14,15
30,2552,2017/7/24,14,12
30,2552,2017/7/25,13,15
30,2552,2017/7/26,15,14
30,2552,2017/7/27,13,14
30,2552,2017/7/28,13,14
30,2552,2017/7/29,10,12
30,2552,2017/7/30,13,13
30,2552,2017/7/31,13,13
31,2501,2017/7/2,18,15
31,2501,2017/7/3,17,17
31,2501,2017/7/4,18,15
31,2501,2017/7/5,20,22
31,2501,2017/7/6,18,17
31,2501,2017/7/7,17,19
31,2501,2017/7/8,17,15
31,2501,2017/7/9,18,15
31,2501,2017/7/10,18,16
31,2501,2017/7/11,16,13
31,2501,2017/7/12,14,16
31,2501,2017/7/13,16,16
31,2501,2017/7/14,16,16
31,2501,2017/7/15,15,12
31,2501,2017/7/16,17,14
31,2501,2017/7/17,17,14
31,2501,2017/7/18,16,13
31,2501,2017/7/19,13,14
31,2501,2017/7/20,11,16
31,2501,2017/7/21,12,12
31,2501,2017/7/22,12,13
31,2501,2017/7/23,12,12
31,2501,2017/7/24,14,15
31,2501,2017/7/25,15,11
31,2501,2017/7/26,16,16
31,2501,2017/7/27,13,12
31,2501,2017/7/28,11,14
31,2501,2017/7/29,12,12
31,2501,2017/7/30,12,11
31,2501,2017/7/31,13,12
