Originalid,stationid,date,in_bike,out_bike
1,2537,2017/7/1,16,20
1,2537,2017/7/2,11,15
1,2537,2017/7/3,13,16
1,2537,2017/7/4,5,5
1,2537,2017/7/5,6,9
1,2537,2017/7/6,5,7
1,2537,2017/7/7,9,10
1,2537,2017/7/8,7,8
1,2537,2017/7/9,5,6
1,2537,2017/7/10,2,3
1,2537,2017/7/11,8,12
1,2537,2017/7/12,7,7
1,2537,2017/7/13,4,7
1,2537,2017/7/14,1,2
1,2537,2017/7/15,7,8
1,2537,2017/7/16,9,11
1,2537,2017/7/17,4,7
1,2537,2017/7/18,3,2
1,2537,2017/7/19,2,4
1,2537,2017/7/20,3,8
1,2537,2017/7/21,11,9
1,2537,2017/7/22,4,9
1,2537,2017/7/23,7,10
1,2537,2017/7/24,4,11
1,2537,2017/7/25,7,10
1,2537,2017/7/26,2,3
1,2537,2017/7/27,2,7
1,2537,2017/7/28,5,6
1,2537,2017/7/29,6,9
1,2537,2017/7/30,4.5,8
2,2572,2017/7/1,35,36
2,2572,2017/7/2,36,46
2,2572,2017/7/3,38,27
2,2572,2017/7/4,4,4
2,2572,2017/7/5,7,8
2,2572,2017/7/6,9,3
2,2572,2017/7/7,22,21
2,2572,2017/7/8,7,10
2,2572,2017/7/9,9,4
2,2572,2017/7/10,5,3
2,2572,2017/7/11,3,10
2,2572,2017/7/12,5,8
2,2572,2017/7/13,19,11
2,2572,2017/7/14,18,21
2,2572,2017/7/15,14,11
2,2572,2017/7/16,9,8
2,2572,2017/7/17,7,7
2,2572,2017/7/18,3,4
2,2572,2017/7/19,4,3
2,2572,2017/7/20,14,16
2,2572,2017/7/21,22,30
2,2572,2017/7/22,13,12
2,2572,2017/7/23,5,3
2,2572,2017/7/24,11,11
2,2572,2017/7/25,5,9
2,2572,2017/7/26,7,6
2,2572,2017/7/27,18,15
2,2572,2017/7/28,13,16
2,2572,2017/7/29,5,4
2,2572,2017/7/30,10.5,8
3,2504,2017/7/1,5,11
3,2504,2017/7/2,6,6
3,2504,2017/7/3,10,10
3,2504,2017/7/4,11,8
3,2504,2017/7/5,7,8
3,2504,2017/7/6,7,6
3,2504,2017/7/7,10,10
3,2504,2017/7/8,4,4
3,2504,2017/7/9,10,7
3,2504,2017/7/10,7,4
3,2504,2017/7/11,3,3
3,2504,2017/7/12,7,6
3,2504,2017/7/13,7,7
3,2504,2017/7/14,1,6
3,2504,2017/7/15,6,9
3,2504,2017/7/16,5,1
3,2504,2017/7/17,3,2
3,2504,2017/7/18,6,8
3,2504,2017/7/19,8,3
3,2504,2017/7/20,5,6
3,2504,2017/7/21,5.5,4
3,2504,2017/7/22,6,2
3,2504,2017/7/23,6,3
3,2504,2017/7/24,4,2
3,2504,2017/7/25,3,2
3,2504,2017/7/26,6,7
3,2504,2017/7/27,8,3
3,2504,2017/7/28,5,3
3,2504,2017/7/29,7,6
3,2504,2017/7/30,8.5,11
4,2542,2017/7/1,16,11
4,2542,2017/7/2,9,16
4,2542,2017/7/3,17,9
4,2542,2017/7/4,8,11
4,2542,2017/7/5,11,10
4,2542,2017/7/6,20,16
4,2542,2017/7/7,14,9
4,2542,2017/7/8,15,18
4,2542,2017/7/9,10,11
4,2542,2017/7/10,11,11
4,2542,2017/7/11,8,6
4,2542,2017/7/12,11,9
4,2542,2017/7/13,6,6
4,2542,2017/7/14,4,5
4,2542,2017/7/15,15,16
4,2542,2017/7/16,8,8
4,2542,2017/7/17,6,10
4,2542,2017/7/18,8,4
4,2542,2017/7/19,7,5
4,2542,2017/7/20,5,8
4,2542,2017/7/21,13,15
4,2542,2017/7/22,4,4
4,2542,2017/7/23,14,12
4,2542,2017/7/24,5,8
4,2542,2017/7/25,11,11
4,2542,2017/7/26,3,5
4,2542,2017/7/27,12,10
4,2542,2017/7/28,7,9
4,2542,2017/7/29,5,3
4,2542,2017/7/30,6,4.5
5,2548,2017/7/1,14,5
5,2548,2017/7/2,14,14
5,2548,2017/7/3,10,5
5,2548,2017/7/4,15,9
5,2548,2017/7/5,5,1
5,2548,2017/7/6,6,7
5,2548,2017/7/7,16,11
5,2548,2017/7/8,11,10
5,2548,2017/7/9,8,5
5,2548,2017/7/10,13,11
5,2548,2017/7/11,6,5
5,2548,2017/7/12,16,18
5,2548,2017/7/13,15,11
5,2548,2017/7/14,19,13
5,2548,2017/7/15,11,22
5,2548,2017/7/16,9,6
5,2548,2017/7/17,9,3
5,2548,2017/7/18,5,4
5,2548,2017/7/19,14,11
5,2548,2017/7/20,14,16
5,2548,2017/7/21,7,8
5,2548,2017/7/22,5,4
5,2548,2017/7/23,3,1
5,2548,2017/7/24,12,9
5,2548,2017/7/25,6,3
5,2548,2017/7/26,4,4
5,2548,2017/7/27,6,4
5,2548,2017/7/28,10,9
5,2548,2017/7/29,6,4
5,2548,2017/7/30,8.5,7.5
6,2565,2017/7/1,14,11
6,2565,2017/7/2,9,10
6,2565,2017/7/3,15,12
6,2565,2017/7/4,4,4
6,2565,2017/7/5,1,2
6,2565,2017/7/6,5,7
6,2565,2017/7/7,8,11
6,2565,2017/7/8,4,8
6,2565,2017/7/9,5,11
6,2565,2017/7/10,1,1
6,2565,2017/7/11,2,4
6,2565,2017/7/12,1,2
6,2565,2017/7/13,9,4
6,2565,2017/7/14,4,8
6,2565,2017/7/15,3,10
6,2565,2017/7/16,3,1
6,2565,2017/7/17,2,2
6,2565,2017/7/18,1,2
6,2565,2017/7/19,4,1
6,2565,2017/7/20,3,6.5
6,2565,2017/7/21,2,12
6,2565,2017/7/22,6,5
6,2565,2017/7/23,1,5
6,2565,2017/7/24,4,4
6,2565,2017/7/25,1,2
6,2565,2017/7/26,3,5
6,2565,2017/7/27,3,2
6,2565,2017/7/28,4,5
6,2565,2017/7/29,8,10
6,2565,2017/7/30,7.5,9.5
7,2566,2017/7/1,39,44
7,2566,2017/7/2,11,12
7,2566,2017/7/3,22,22
7,2566,2017/7/4,10,6
7,2566,2017/7/5,12,12
7,2566,2017/7/6,12,16
7,2566,2017/7/7,13,15
7,2566,2017/7/8,16,14
7,2566,2017/7/9,18,11
7,2566,2017/7/10,12,19
7,2566,2017/7/11,11,16
7,2566,2017/7/12,14,15
7,2566,2017/7/13,16,17
7,2566,2017/7/14,28,19
7,2566,2017/7/15,15,13
7,2566,2017/7/16,14,13
7,2566,2017/7/17,10,10
7,2566,2017/7/18,2,5
7,2566,2017/7/19,11,16
7,2566,2017/7/20,15,13
7,2566,2017/7/21,20,17
7,2566,2017/7/22,24,21
7,2566,2017/7/23,6,7
7,2566,2017/7/24,16,11
7,2566,2017/7/25,12,14
7,2566,2017/7/26,17,21
7,2566,2017/7/27,4,6
7,2566,2017/7/28,8,15
7,2566,2017/7/29,8,11
7,2566,2017/7/30,10.5,10
8,2571,2017/7/1,11,11
8,2571,2017/7/2,16,14
8,2571,2017/7/3,7,6
8,2571,2017/7/4,9,9
8,2571,2017/7/5,7,5
8,2571,2017/7/6,12,14
8,2571,2017/7/7,16,11
8,2571,2017/7/8,6,6
8,2571,2017/7/9,3,3
8,2571,2017/7/10,2,2
8,2571,2017/7/11,2,2
8,2571,2017/7/12,3,1
8,2571,2017/7/13,4,8
8,2571,2017/7/14,3,3
8,2571,2017/7/15,4,3
8,2571,2017/7/16,1,1
8,2571,2017/7/17,4,1
8,2571,2017/7/18,2,2
8,2571,2017/7/19,1,2
8,2571,2017/7/20,1,2
8,2571,2017/7/21,3,2
8,2571,2017/7/22,9,8
8,2571,2017/7/23,2,5
8,2571,2017/7/24,4,7
8,2571,2017/7/25,7,11
8,2571,2017/7/26,5.5,7.5
8,2571,2017/7/27,4,4
8,2571,2017/7/28,7,6
8,2571,2017/7/29,16,10
8,2571,2017/7/30,14,10
9,2707,2017/7/1,44,36
9,2707,2017/7/2,30,30
9,2707,2017/7/3,40,41
9,2707,2017/7/4,13,14
9,2707,2017/7/5,11,6
9,2707,2017/7/6,4,10
9,2707,2017/7/7,17,17
9,2707,2017/7/8,23,14
9,2707,2017/7/9,15,17
9,2707,2017/7/10,14,18
9,2707,2017/7/11,23,27
9,2707,2017/7/12,23,23
9,2707,2017/7/13,33,31
9,2707,2017/7/14,30,22
9,2707,2017/7/15,26,29
9,2707,2017/7/16,28,20
9,2707,2017/7/17,18,16
9,2707,2017/7/18,12,17
9,2707,2017/7/19,20,18
9,2707,2017/7/20,28,23
9,2707,2017/7/21,30,21
9,2707,2017/7/22,21,21
9,2707,2017/7/23,8,10
9,2707,2017/7/24,14,10
9,2707,2017/7/25,14,15
9,2707,2017/7/26,13,12
9,2707,2017/7/27,26,21
9,2707,2017/7/28,23,19
9,2707,2017/7/29,24,18
9,2707,2017/7/30,16,14.5
10,3377,2017/7/1,25,24
10,3377,2017/7/2,27,31
10,3377,2017/7/3,34,34
10,3377,2017/7/4,15,18
10,3377,2017/7/5,11,14
10,3377,2017/7/6,14,10
10,3377,2017/7/7,27,30
10,3377,2017/7/8,12,11
10,3377,2017/7/9,6,8
10,3377,2017/7/10,13,11
10,3377,2017/7/11,6,6
10,3377,2017/7/12,18,20
10,3377,2017/7/13,12,14
10,3377,2017/7/14,29,26
10,3377,2017/7/15,19,23
10,3377,2017/7/16,6,5
10,3377,2017/7/17,20,16
10,3377,2017/7/18,7,6
10,3377,2017/7/19,11,9
10,3377,2017/7/20,7,3
10,3377,2017/7/21,41,46
10,3377,2017/7/22,22,21
10,3377,2017/7/23,12,9
10,3377,2017/7/24,2,5
10,3377,2017/7/25,6,5
10,3377,2017/7/26,5,7
10,3377,2017/7/27,11,7
10,3377,2017/7/28,16,9
10,3377,2017/7/29,19,15
10,3377,2017/7/30,18.813953488372093,14.767441860465116
11,3513,2017/7/1,13,17
11,3513,2017/7/2,30,23
11,3513,2017/7/3,13,20
11,3513,2017/7/4,6,10
11,3513,2017/7/5,13,14
11,3513,2017/7/6,6,8
11,3513,2017/7/7,20,16
11,3513,2017/7/8,13,9
11,3513,2017/7/9,9,12
11,3513,2017/7/10,6,4
11,3513,2017/7/11,20,25
11,3513,2017/7/12,8,11
11,3513,2017/7/13,26,29
11,3513,2017/7/14,15,5
11,3513,2017/7/15,7,8
11,3513,2017/7/16,6,5
11,3513,2017/7/17,10,11
11,3513,2017/7/18,6,9
11,3513,2017/7/19,8,6
11,3513,2017/7/20,12,9
11,3513,2017/7/21,4,14
11,3513,2017/7/22,6,12
11,3513,2017/7/23,7,5
11,3513,2017/7/24,16,18
11,3513,2017/7/25,13,16
11,3513,2017/7/26,8,8
11,3513,2017/7/27,13,16
11,3513,2017/7/28,7,12
11,3513,2017/7/29,6,11
11,3513,2017/7/30,6,11
12,2503,2017/7/1,15,16
12,2503,2017/7/2,16,17
12,2503,2017/7/3,11,10
12,2503,2017/7/4,5,5
12,2503,2017/7/5,2,1
12,2503,2017/7/6,7.5,6
12,2503,2017/7/7,13,11
12,2503,2017/7/8,7,5
12,2503,2017/7/9,5,3
12,2503,2017/7/10,1,2
12,2503,2017/7/11,1,1
12,2503,2017/7/12,4,3
12,2503,2017/7/13,9,11
12,2503,2017/7/14,11,5
12,2503,2017/7/15,4,8
12,2503,2017/7/16,5,4
12,2503,2017/7/17,2,1
12,2503,2017/7/18,3,8
12,2503,2017/7/19,6,8
12,2503,2017/7/20,9,8
12,2503,2017/7/21,12,8
12,2503,2017/7/22,4,5
12,2503,2017/7/23,9,5
12,2503,2017/7/24,9,8
12,2503,2017/7/25,5,2
12,2503,2017/7/26,4,3
12,2503,2017/7/27,12,8
12,2503,2017/7/28,8,3
12,2503,2017/7/29,8.333333333333334,3.333333333333333
12,2503,2017/7/30,8.666666666666666,3.6666666666666665
13,2574,2017/7/1,20,29
13,2574,2017/7/2,3,4
13,2574,2017/7/3,4,28
13,2574,2017/7/4,12,10
13,2574,2017/7/5,3,5
13,2574,2017/7/6,10,10
13,2574,2017/7/7,33,39
13,2574,2017/7/8,18,17
13,2574,2017/7/9,7,9
13,2574,2017/7/10,10,13
13,2574,2017/7/11,35,43
13,2574,2017/7/12,5,9
13,2574,2017/7/13,15,22
13,2574,2017/7/14,16,27
13,2574,2017/7/15,26,25
13,2574,2017/7/16,4,9
13,2574,2017/7/17,12,10
13,2574,2017/7/18,14,11
13,2574,2017/7/19,14,19
13,2574,2017/7/20,10,9
13,2574,2017/7/21,33,37
13,2574,2017/7/22,16,18
13,2574,2017/7/23,15,20
13,2574,2017/7/24,13,15
13,2574,2017/7/25,4,4
13,2574,2017/7/26,5,4
13,2574,2017/7/27,8,13
13,2574,2017/7/28,20,33
13,2574,2017/7/29,10,8
13,2574,2017/7/30,10.5,11.5
14,2562,2017/7/1,12,12
14,2562,2017/7/2,6,2
14,2562,2017/7/3,8,6
14,2562,2017/7/4,4,3
14,2562,2017/7/5,3,4
14,2562,2017/7/6,1,1
14,2562,2017/7/7,4,5
14,2562,2017/7/8,4,4
14,2562,2017/7/9,4,3
14,2562,2017/7/10,4,6
14,2562,2017/7/11,5.5,7
14,2562,2017/7/12,7,8
14,2562,2017/7/13,1,1
14,2562,2017/7/14,8,7
14,2562,2017/7/15,8,6
14,2562,2017/7/16,5,3
14,2562,2017/7/17,1,4
14,2562,2017/7/18,1,1
14,2562,2017/7/19,2,3
14,2562,2017/7/20,1,2
14,2562,2017/7/21,4,10
14,2562,2017/7/22,9,3
14,2562,2017/7/23,1,2
14,2562,2017/7/24,2,3
14,2562,2017/7/25,3,3
14,2562,2017/7/26,2,2
14,2562,2017/7/27,7,4
14,2562,2017/7/28,3,1
14,2562,2017/7/29,2,2
14,2562,2017/7/30,3.5,6
15,2570,2017/7/1,14,26
15,2570,2017/7/2,20,25
15,2570,2017/7/3,10,6
15,2570,2017/7/4,3,2
15,2570,2017/7/5,9,9
15,2570,2017/7/6,2,9
15,2570,2017/7/7,8,14
15,2570,2017/7/8,9,7
15,2570,2017/7/9,2,6
15,2570,2017/7/10,3,6
15,2570,2017/7/11,7,5
15,2570,2017/7/12,5,9
15,2570,2017/7/13,10,10
15,2570,2017/7/14,5,7
15,2570,2017/7/15,2,6
15,2570,2017/7/16,2,7
15,2570,2017/7/17,4,6
15,2570,2017/7/18,4,4
15,2570,2017/7/19,6,4
15,2570,2017/7/20,4,3
15,2570,2017/7/21,8,10
15,2570,2017/7/22,3,1
15,2570,2017/7/23,6,4
15,2570,2017/7/24,11,12
15,2570,2017/7/25,7,7
15,2570,2017/7/26,7,1
15,2570,2017/7/27,5,9
15,2570,2017/7/28,4,11
15,2570,2017/7/29,13,14
15,2570,2017/7/30,7,9
16,2575,2017/7/1,46,42
16,2575,2017/7/2,35,35
16,2575,2017/7/3,30,36
16,2575,2017/7/4,13,16
16,2575,2017/7/5,8,15
16,2575,2017/7/6,4,12
16,2575,2017/7/7,35,34
16,2575,2017/7/8,22,23
16,2575,2017/7/9,26,27
16,2575,2017/7/10,20,22
16,2575,2017/7/11,18,22
16,2575,2017/7/12,12,10
16,2575,2017/7/13,8,8
16,2575,2017/7/14,9.666666666666666,10
16,2575,2017/7/15,11.333333333333334,12
16,2575,2017/7/16,13,14
16,2575,2017/7/17,24,25
16,2575,2017/7/18,5,5
16,2575,2017/7/19,19,20
16,2575,2017/7/20,20,22
16,2575,2017/7/21,30,32
16,2575,2017/7/22,23,25
