Originalid,stationid,date,in_bike,out_bike
16,2575,2017/7/23,8,12
16,2575,2017/7/24,22,22
16,2575,2017/7/25,14,12
16,2575,2017/7/26,16,17
16,2575,2017/7/27,15,12
16,2575,2017/7/28,14,12
16,2575,2017/7/29,21,20
16,2575,2017/7/30,19,17.5
17,2822,2017/7/1,5,2
17,2822,2017/7/2,5,4
17,2822,2017/7/3,12,10
17,2822,2017/7/4,4,4
17,2822,2017/7/5,6,8
17,2822,2017/7/6,6,6
17,2822,2017/7/7,6,6
17,2822,2017/7/8,6,1
17,2822,2017/7/9,11,9
17,2822,2017/7/10,14,11
17,2822,2017/7/11,7,3
17,2822,2017/7/12,5,4
17,2822,2017/7/13,6,4
17,2822,2017/7/14,6,3.5
17,2822,2017/7/15,6,3
17,2822,2017/7/16,9,6
17,2822,2017/7/17,11,7
17,2822,2017/7/18,6,5
17,2822,2017/7/19,6,5
17,2822,2017/7/20,7,6
17,2822,2017/7/21,10,8
17,2822,2017/7/22,2,3
17,2822,2017/7/23,5,8
17,2822,2017/7/24,2,3
17,2822,2017/7/25,6,7
17,2822,2017/7/26,5,3
17,2822,2017/7/27,4,4
17,2822,2017/7/28,2,4
17,2822,2017/7/29,4,2
17,2822,2017/7/30,7,4.5
18,2567,2017/7/1,11,15
18,2567,2017/7/2,14,9
18,2567,2017/7/3,18,22
18,2567,2017/7/4,6,5
18,2567,2017/7/5,4,4
18,2567,2017/7/6,13,8
18,2567,2017/7/7,2,2
18,2567,2017/7/8,11,8
18,2567,2017/7/9,8,7
18,2567,2017/7/10,13,14
18,2567,2017/7/11,9,6
18,2567,2017/7/12,7,7
18,2567,2017/7/13,20,21
18,2567,2017/7/14,3,6
18,2567,2017/7/15,12,10
18,2567,2017/7/16,4,9
18,2567,2017/7/17,18,13
18,2567,2017/7/18,7,9
18,2567,2017/7/19,4,4
18,2567,2017/7/20,5,3
18,2567,2017/7/21,5,4
18,2567,2017/7/22,5,5
18,2567,2017/7/23,12,9
18,2567,2017/7/24,7,10
18,2567,2017/7/25,9,11
18,2567,2017/7/26,4,4
18,2567,2017/7/27,9,9
18,2567,2017/7/28,9,7
18,2567,2017/7/29,12,11
18,2567,2017/7/30,9.5,9
19,2539,2017/7/1,31,25
19,2539,2017/7/2,27,25
19,2539,2017/7/3,22,25
19,2539,2017/7/4,17,18
19,2539,2017/7/5,10,14
19,2539,2017/7/6,19,10
19,2539,2017/7/7,20,28
19,2539,2017/7/8,18,15
19,2539,2017/7/9,7,8
19,2539,2017/7/10,10,13
19,2539,2017/7/11,8,6
19,2539,2017/7/12,4,7
19,2539,2017/7/13,9,8
19,2539,2017/7/14,4,2
19,2539,2017/7/15,11,14
19,2539,2017/7/16,7,7
19,2539,2017/7/17,5,8
19,2539,2017/7/18,12,6
19,2539,2017/7/19,5,6
19,2539,2017/7/20,6,6
19,2539,2017/7/21,17,17
19,2539,2017/7/22,12,12
19,2539,2017/7/23,11,9
19,2539,2017/7/24,12,10
19,2539,2017/7/25,11,14
19,2539,2017/7/26,6,5
19,2539,2017/7/27,11,12
19,2539,2017/7/28,11,4
19,2539,2017/7/29,7,8
19,2539,2017/7/30,6.5,7
20,2569,2017/7/1,7,6
20,2569,2017/7/2,5,4
20,2569,2017/7/3,4.5,5
20,2569,2017/7/4,4,6
20,2569,2017/7/5,7,3
20,2569,2017/7/6,6,3
20,2569,2017/7/7,5,8
20,2569,2017/7/8,8,5
20,2569,2017/7/9,5,2
20,2569,2017/7/10,10,5
20,2569,2017/7/11,10,6
20,2569,2017/7/12,9,5
20,2569,2017/7/13,4,4
20,2569,2017/7/14,4,3
20,2569,2017/7/15,4,4
20,2569,2017/7/16,4.5,4
20,2569,2017/7/17,5,4
20,2569,2017/7/18,4,3.5
20,2569,2017/7/19,3,3
20,2569,2017/7/20,4,1
20,2569,2017/7/21,2,1
20,2569,2017/7/22,4,5
20,2569,2017/7/23,3,2
20,2569,2017/7/24,3,2
20,2569,2017/7/25,9,4
20,2569,2017/7/26,5,5
20,2569,2017/7/27,5,3
20,2569,2017/7/28,5,2
20,2569,2017/7/29,5,1
20,2569,2017/7/30,5,2
21,2502,2017/7/1,8,6
21,2502,2017/7/2,12,11
21,2502,2017/7/3,12,21
21,2502,2017/7/4,7,5
21,2502,2017/7/5,3,4
21,2502,2017/7/6,7,10
21,2502,2017/7/7,12,15
21,2502,2017/7/8,7,8
21,2502,2017/7/9,7,6
21,2502,2017/7/10,6,5
21,2502,2017/7/11,9,5
21,2502,2017/7/12,11,7
21,2502,2017/7/13,7,9
21,2502,2017/7/14,9,13
21,2502,2017/7/15,12,3
21,2502,2017/7/16,6,3
21,2502,2017/7/17,4,5
21,2502,2017/7/18,4,3
21,2502,2017/7/19,9,10
21,2502,2017/7/20,4,3
21,2502,2017/7/21,15,14
21,2502,2017/7/22,11,11
21,2502,2017/7/23,16,10
21,2502,2017/7/24,8,7
21,2502,2017/7/25,3,4
21,2502,2017/7/26,7,7
21,2502,2017/7/27,7,8
21,2502,2017/7/28,6,7
21,2502,2017/7/29,4,5
21,2502,2017/7/30,5,4
22,2711,2017/7/1,16,22
22,2711,2017/7/2,26,24
22,2711,2017/7/3,10,13
22,2711,2017/7/4,14,12
22,2711,2017/7/5,10,10
22,2711,2017/7/6,2,3
22,2711,2017/7/7,17,17
22,2711,2017/7/8,7,7
22,2711,2017/7/9,2,4
22,2711,2017/7/10,5,4
22,2711,2017/7/11,17,21
22,2711,2017/7/12,12,12
22,2711,2017/7/13,17,15
22,2711,2017/7/14,12,12
22,2711,2017/7/15,7,5
22,2711,2017/7/16,5,2
22,2711,2017/7/17,9,10
22,2711,2017/7/18,6,5
22,2711,2017/7/19,5,7
22,2711,2017/7/20,15,17
22,2711,2017/7/21,11,12
22,2711,2017/7/22,12,6
22,2711,2017/7/23,9,6
22,2711,2017/7/24,6,6
22,2711,2017/7/25,1,6
22,2711,2017/7/26,3,4
22,2711,2017/7/27,7,6
22,2711,2017/7/28,12,13
22,2711,2017/7/29,7,11
22,2711,2017/7/30,5,8.5
23,2496,2017/7/1,8,10
23,2496,2017/7/2,11,18
23,2496,2017/7/3,9,6
23,2496,2017/7/4,7,8
23,2496,2017/7/5,16,10
23,2496,2017/7/6,4,9
23,2496,2017/7/7,5,6
23,2496,2017/7/8,4,1
23,2496,2017/7/9,7,3
23,2496,2017/7/10,7,7
23,2496,2017/7/11,9,6
23,2496,2017/7/12,8,3
23,2496,2017/7/13,6,6
23,2496,2017/7/14,4,2
23,2496,2017/7/15,5,3
23,2496,2017/7/16,7,4
23,2496,2017/7/17,8,6
23,2496,2017/7/18,6,2
23,2496,2017/7/19,4,3
23,2496,2017/7/20,8,6
23,2496,2017/7/21,9,9
23,2496,2017/7/22,4,4
23,2496,2017/7/23,4,5
23,2496,2017/7/24,7,2
23,2496,2017/7/25,8,8
23,2496,2017/7/26,9,6
23,2496,2017/7/27,5,7
23,2496,2017/7/28,4,3
23,2496,2017/7/29,6,5
23,2496,2017/7/30,15,14.5
24,2497,2017/7/1,31,19
24,2497,2017/7/2,29,28
24,2497,2017/7/3,28,25
24,2497,2017/7/4,6,8
24,2497,2017/7/5,4,3
24,2497,2017/7/6,5,5
24,2497,2017/7/7,23,19
24,2497,2017/7/8,16,12
24,2497,2017/7/9,7,5
24,2497,2017/7/10,5,4
24,2497,2017/7/11,8,9
24,2497,2017/7/12,11,11
24,2497,2017/7/13,12,10
24,2497,2017/7/14,10,16
24,2497,2017/7/15,6,6
24,2497,2017/7/16,17,10
24,2497,2017/7/17,14,11
24,2497,2017/7/18,2,3
24,2497,2017/7/19,3,2
24,2497,2017/7/20,14,9
24,2497,2017/7/21,15,11
24,2497,2017/7/22,12,7
24,2497,2017/7/23,5,3
24,2497,2017/7/24,7,5
24,2497,2017/7/25,9,10
24,2497,2017/7/26,7,9
24,2497,2017/7/27,7,12
24,2497,2017/7/28,20,12
24,2497,2017/7/29,10,3
24,2497,2017/7/30,15,12.5
25,2499,2017/7/1,39,32
25,2499,2017/7/2,34,45
25,2499,2017/7/3,24,21
25,2499,2017/7/4,8,12
25,2499,2017/7/5,19,16
25,2499,2017/7/6,23,14
25,2499,2017/7/7,7,9
25,2499,2017/7/8,7,16
25,2499,2017/7/9,16,14
25,2499,2017/7/10,16,20
25,2499,2017/7/11,26,29
25,2499,2017/7/12,20,15
25,2499,2017/7/13,17,18
25,2499,2017/7/14,11,12
25,2499,2017/7/15,23,25
25,2499,2017/7/16,9,14
25,2499,2017/7/17,13,15
25,2499,2017/7/18,6,10
25,2499,2017/7/19,15,19
25,2499,2017/7/20,22,21
25,2499,2017/7/21,13,17
25,2499,2017/7/22,22,25
25,2499,2017/7/23,18,19
25,2499,2017/7/24,32,33
25,2499,2017/7/25,13,17
25,2499,2017/7/26,19,18
25,2499,2017/7/27,9,14
25,2499,2017/7/28,15,15
25,2499,2017/7/29,11,17
25,2499,2017/7/30,15,18
26,2549,2017/7/1,16,17
26,2549,2017/7/2,16,19
26,2549,2017/7/3,33,35
26,2549,2017/7/4,6,10
26,2549,2017/7/5,8,11
26,2549,2017/7/6,3,9
26,2549,2017/7/7,17,15
26,2549,2017/7/8,5,7
26,2549,2017/7/9,8,12
26,2549,2017/7/10,13,14
26,2549,2017/7/11,12,13
26,2549,2017/7/12,10,10
26,2549,2017/7/13,11,15
26,2549,2017/7/14,20,18
26,2549,2017/7/15,15,20
26,2549,2017/7/16,18,18
26,2549,2017/7/17,7,11
26,2549,2017/7/18,15,9
26,2549,2017/7/19,17,23
26,2549,2017/7/20,17,17
26,2549,2017/7/21,6,9
26,2549,2017/7/22,4,8
26,2549,2017/7/23,11,15
26,2549,2017/7/24,17,17
26,2549,2017/7/25,16,16
26,2549,2017/7/26,17,21
26,2549,2017/7/27,9,4
26,2549,2017/7/28,12,10
26,2549,2017/7/29,5,6
26,2549,2017/7/30,10,10.5
27,2547,2017/7/1,2,11
27,2547,2017/7/2,11,9
27,2547,2017/7/3,3,5
27,2547,2017/7/4,1,4
27,2547,2017/7/5,1.1333333333333333,4
27,2547,2017/7/6,1.2666666666666666,4
27,2547,2017/7/7,1.4,4
27,2547,2017/7/8,1.5333333333333332,4
27,2547,2017/7/9,1.6666666666666663,4
27,2547,2017/7/10,1.8,4
27,2547,2017/7/11,1.9333333333333331,4
27,2547,2017/7/12,2.0666666666666664,4
27,2547,2017/7/13,2.2,4
27,2547,2017/7/14,2.333333333333333,4
27,2547,2017/7/15,2.466666666666667,4
27,2547,2017/7/16,2.6,4
27,2547,2017/7/17,2.7333333333333334,4
27,2547,2017/7/18,2.8666666666666667,4
27,2547,2017/7/19,3,4
27,2547,2017/7/20,6,3
27,2547,2017/7/21,5,4
27,2547,2017/7/22,6,6
27,2547,2017/7/23,6,11
27,2547,2017/7/24,3,5
27,2547,2017/7/25,3,4
27,2547,2017/7/26,2,3
27,2547,2017/7/27,3,3.5
27,2547,2017/7/28,4,4
27,2547,2017/7/29,1,2
27,2547,2017/7/30,9,9
28,2494,2017/7/1,37,42
28,2494,2017/7/2,46,49
28,2494,2017/7/3,45,31
28,2494,2017/7/4,30,36
28,2494,2017/7/5,30,31
28,2494,2017/7/6,15,18
28,2494,2017/7/7,18,17
28,2494,2017/7/8,22,15
28,2494,2017/7/9,11,13
28,2494,2017/7/10,7,8
28,2494,2017/7/11,17,20
28,2494,2017/7/12,16,16
28,2494,2017/7/13,17,23
28,2494,2017/7/14,13,10
28,2494,2017/7/15,18,16
28,2494,2017/7/16,16,15
28,2494,2017/7/17,13,16
28,2494,2017/7/18,13,12
28,2494,2017/7/19,17,15
28,2494,2017/7/20,12,12
28,2494,2017/7/21,10,6
28,2494,2017/7/22,8,6
28,2494,2017/7/23,18,20
28,2494,2017/7/24,15,22
28,2494,2017/7/25,14,10
28,2494,2017/7/26,11,12
28,2494,2017/7/27,12,10
28,2494,2017/7/28,12,14
28,2494,2017/7/29,18,17
28,2494,2017/7/30,20.5,21.5
29,2495,2017/7/1,13,10
29,2495,2017/7/2,22,23
29,2495,2017/7/3,18,16
29,2495,2017/7/4,11,7
29,2495,2017/7/5,13,17
29,2495,2017/7/6,7,7
29,2495,2017/7/7,13,20
29,2495,2017/7/8,3,2
29,2495,2017/7/9,12,17
29,2495,2017/7/10,16,14
29,2495,2017/7/11,16,16
29,2495,2017/7/12,21,17
29,2495,2017/7/13,15,19
29,2495,2017/7/14,16,9
29,2495,2017/7/15,11,13
29,2495,2017/7/16,12,18
29,2495,2017/7/17,18,16
29,2495,2017/7/18,11,11
29,2495,2017/7/19,11,8
29,2495,2017/7/20,10,18
29,2495,2017/7/21,20,17
29,2495,2017/7/22,8,18
29,2495,2017/7/23,13,10
29,2495,2017/7/24,9,15
29,2495,2017/7/25,12,12
29,2495,2017/7/26,22,20
29,2495,2017/7/27,10,11
29,2495,2017/7/28,6,19
29,2495,2017/7/29,9,4
29,2495,2017/7/30,13.5,8.5
30,2552,2017/7/1,12,15
30,2552,2017/7/2,12,15
30,2552,2017/7/3,13,9
30,2552,2017/7/4,12,11
30,2552,2017/7/5,15,16
30,2552,2017/7/6,13,14
30,2552,2017/7/7,9,7
30,2552,2017/7/8,9,14
30,2552,2017/7/9,20,19
30,2552,2017/7/10,14,11
30,2552,2017/7/11,22,17
30,2552,2017/7/12,11,11
30,2552,2017/7/13,13,15
30,2552,2017/7/14,14,12
30,2552,2017/7/15,13,11
30,2552,2017/7/16,16,19
30,2552,2017/7/17,13,16
30,2552,2017/7/18,21,16
30,2552,2017/7/19,18,14
30,2552,2017/7/20,16,16
30,2552,2017/7/21,17,12
30,2552,2017/7/22,15,6
30,2552,2017/7/23,10,15
30,2552,2017/7/24,21,13
30,2552,2017/7/25,12,13
30,2552,2017/7/26,18,9
30,2552,2017/7/27,9,9
30,2552,2017/7/28,20,15
30,2552,2017/7/29,11,12
30,2552,2017/7/30,9.666666666666666,9.666666666666666
31,2501,2017/7/1,22,15
31,2501,2017/7/2,22,27
31,2501,2017/7/3,34,35
31,2501,2017/7/4,14,10
31,2501,2017/7/5,14,13
31,2501,2017/7/6,13,13
31,2501,2017/7/7,13,17
31,2501,2017/7/8,18,13
31,2501,2017/7/9,15,18
31,2501,2017/7/10,13,17
31,2501,2017/7/11,27,18
31,2501,2017/7/12,15,13
31,2501,2017/7/13,15,12
31,2501,2017/7/14,12,9
31,2501,2017/7/15,13,9
31,2501,2017/7/16,14,13
31,2501,2017/7/17,7,11
31,2501,2017/7/18,10,12
31,2501,2017/7/19,16,15
31,2501,2017/7/20,9,12
31,2501,2017/7/21,15,13
31,2501,2017/7/22,11,12
31,2501,2017/7/23,13,14
31,2501,2017/7/24,25,19
31,2501,2017/7/25,15,12
31,2501,2017/7/26,11,11
31,2501,2017/7/27,15,10
31,2501,2017/7/28,10,6
31,2501,2017/7/29,7,14
31,2501,2017/7/30,7.5,11
